# This is the archive configuration file
#
# This is TAB delimited!
# Careful when editing, don't disturb the TABS,
# because this file won't parse unless everything is perfect.
#
# There needs to be exactly one TAB between Type, Name, Port, Desc, ...
#

# Type	Name	Port	Desc	Time	Frequency
DAEMON	CF	4030	CF Daemon
ENGINE	cfcc	4031	cfcc Engine	08:00	daily
ENGINE	kl	4032	kl Engine	08:30	daily
ENGINE	rn	4033	rn Engine	09:00	daily
ENGINE	pwrMon	4034	Power Monitor Engine	09:30	daily

DAEMON	FE	4060	FE Daemon
ENGINE	ctl-ioc1	4061	ctl-ioc1 Engine	08:00	daily
ENGINE	ctl-ioc2	4062	ctl-ioc2 Engine	08:30	daily
ENGINE	ctl-ioc3	4063	ctl-ioc3 Engine	09:00	daily

DAEMON	ICS	4090	ICS Daemon
ENGINE	tim	4091	ICS Timing Engine	08:00	daily
ENGINE	mps	4092	ICS MPS Engine	08:30	daily

DAEMON	CRYO	4100	CRYO Daemon
ENGINE	ioc20	4101	ioc20 Engine	08:00	daily
ENGINE	ioc30	4102	ioc30 Engine	08:30	daily
ENGINE	iocs50-55	4103	iocs 50 51 55 Engine	09:00	daily

DAEMON	PPS	4150	PPS Daemon
ENGINE	chmk	4201	Chipmunk Engine	08:00	daily
ENGINE	pps	4202	PPS Engine	08:30	daily

DAEMON	MAG	4160	MAG Daemon
ENGINE	ps	4161	ps Engine	08:00	daily

DAEMON	vac_rccs	4500	Vac RCCS Daemon
ENGINE	vac	4501	Vacuum	07:30	daily
ENGINE	rccs	4502	RCCS	07:40	daily

DAEMON	RF	4900	RF
ENGINE	llrf	4901	LLRF	10:20	weekly
ENGINE	hprf	4902	HPRF	10:30	weekly

DAEMON	Admin	4600	Admin Daemon
ENGINE	iocHealth	4601	iocHealth Engine	08:00	daily
ENGINE	Network	4602	Network Engine	09:00	daily

DAEMON	DIAG	4700	Beam Diagnostics
ENGINE	blm	4701	Beam Loss Monitor Engine	07:30	daily

DAEMON	OPER	4800	Operator Daemon
ENGINE	llrf-fcm	4801	LLRF FCM Engine	09:00	daily
